City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
necochea,AR,-38.5473,-58.7368,38.03,79,22,9.08,1627522573
shumskiy,RU,54.8318,99.1328,55.58,81,100,8.5,1627522573
stargard szczecinski,PL,53.3367,15.0499,63.46,85,3,1.01,1627522574
sioux lookout,CA,50.1001,-91.917,75.58,57,90,6.91,1627522054
livingstonia,MW,-10.606,34.1063,53.62,74,25,3.0,1627522574
saint anthony,US,45.0205,-93.218,89.92,70,1,9.22,1627521948
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,72.19,64,20,11.18,1627522574
kanye,BW,-24.9667,25.3327,43.66,54,0,0.81,1627522575
santo antonio do sudoeste,BR,-26.0736,-53.7253,35.6,72,2,5.46,1627522575
furukawa,JP,38.5717,140.9556,83.34,74,92,2.68,1627522575
annau,TM,37.8876,58.516,81.9,61,40,16.11,1627522576
souillac,MU,-20.5167,57.5167,71.98,68,75,18.41,1627521943
shingu,JP,33.7333,135.9833,83.39,63,0,6.15,1627522576
zyryanka,RU,65.75,150.85,40.12,91,100,12.97,1627522303
majene,ID,-3.5403,118.9707,82.99,68,47,9.28,1627522576
whitecourt,CA,54.1502,-115.6855,81.64,34,20,6.91,1627522074
belmonte,BR,-15.8631,-38.8828,73.9,89,0,10.78,1627522577
cape coast,GH,5.1053,-1.2466,75.2,84,96,7.02,1627522577
oranjemund,NA,-28.55,16.4333,51.76,80,0,7.99,1627522578
verkhoyansk,RU,67.5447,133.385,59.68,39,97,8.23,1627522578
kamenka,RU,51.3223,42.7678,68.43,48,100,6.55,1627522065
novoagansk,RU,61.9449,76.6625,56.73,87,100,3.8,1627522578
nakhon thai,TH,17.1006,100.8374,78.71,91,99,1.45,1627522579
smidovich,RU,48.6,133.8167,88.18,56,99,7.76,1627522579
mvuma,ZW,-19.2792,30.5283,45.14,82,4,2.89,1627522579
laguna,US,38.421,-121.4238,105.3,26,1,7.0,1627522145
luganville,VU,-15.5333,167.1667,79.41,80,54,11.12,1627522580
lesnikovo,RU,55.2822,65.3175,53.02,63,20,5.32,1627522580
endicott,US,42.0984,-76.0494,64.15,88,1,1.99,1627522580
biak,ID,-0.9131,122.8766,81.12,73,22,6.49,1627522156
ruteng,ID,-8.6136,120.4721,71.11,62,27,2.15,1627521886
pangnirtung,CA,66.1451,-65.7125,52.36,57,46,2.77,1627522057
saint-gaudens,FR,43.0833,0.6667,63.34,95,11,1.63,1627522581
port lincoln,AU,-34.7333,135.8667,55.02,65,0,17.22,1627522087
lodja,CD,-3.4833,23.4333,70.7,37,59,1.68,1627522581
baiyin,CN,36.5583,104.2081,70.68,26,0,13.33,1627522582
saint-joseph,RE,-21.3667,55.6167,66.58,86,85,20.47,1627522098
bahadurganj,IN,26.2667,87.8167,81.14,86,100,8.23,1627522582
guarapari,BR,-20.6667,-40.4975,71.49,92,97,13.87,1627522582
lom sak,TH,16.7798,101.2422,78.69,100,40,0.0,1627522583
whitehorse,CA,60.7161,-135.0538,71.02,42,40,8.05,1627522158
ginir,ET,7.1333,40.7,53.71,84,100,9.44,1627522583
cienfuegos,CU,22.1461,-80.4356,83.21,94,15,6.91,1627522583
goya,AR,-29.14,-59.2626,38.84,58,1,4.34,1627522584
port macquarie,AU,-31.4333,152.9167,66.38,41,3,10.78,1627521787
lebu,CL,-37.6167,-73.65,49.24,79,0,8.01,1627522011
roebourne,AU,-20.7833,117.1333,73.0,53,2,12.84,1627522584
harper,LR,4.375,-7.7169,76.14,83,100,7.94,1627522584
hirara,JP,24.8,125.2833,86.27,79,40,4.61,1627522585
bela,IN,25.9333,81.9833,81.59,83,100,9.51,1627522585
marshall,US,34.3834,-86.3333,82.45,62,1,1.01,1627522585
huarmey,PE,-10.0681,-78.1522,66.09,82,25,11.23,1627522100
vestmannaeyjar,IS,63.4427,-20.2734,54.45,82,27,5.91,1627521800
srednekolymsk,RU,67.45,153.6833,38.97,97,100,9.42,1627522586
okhotsk,RU,59.3833,143.3,52.5,83,100,8.7,1627522156
ilhabela,BR,-23.7781,-45.3581,57.54,84,82,7.9,1627521937
asau,RO,46.4333,26.4,66.96,76,17,6.06,1627522021
landeck,AT,47.1301,10.5636,56.14,93,12,2.77,1627522587
alencon,FR,48.4333,0.0833,59.79,94,1,6.02,1627522587
georgetown,MY,5.4112,100.3354,79.9,90,20,2.3,1627522011
dondo,MZ,-19.6094,34.7431,56.66,89,0,3.91,1627522587
aksu,CN,41.1231,80.2644,88.65,26,74,2.89,1627522307
garoua boulai,CM,5.8833,14.55,63.59,96,99,2.44,1627522062
bulgan,MN,48.8125,103.5347,66.49,76,0,4.0,1627522588
shrewsbury,GB,52.7101,-2.7521,57.69,84,75,8.05,1627522544
borujerd,IR,33.8973,48.7516,73.78,22,78,3.71,1627522588
windhoek,NA,-22.5594,17.0832,48.4,40,0,3.44,1627522588
sulangan,PH,11.1373,123.7228,84.67,70,36,9.28,1627522589
mahebourg,MU,-20.4081,57.7,71.89,68,75,18.41,1627522071
pauini,BR,-7.7136,-66.9764,82.4,47,46,6.17,1627522160
merauke,ID,-8.4667,140.3333,80.82,81,52,14.14,1627522589
atasu,KZ,48.6814,71.6433,68.5,31,100,6.98,1627522590
zafra,ES,38.4167,-6.4167,76.87,39,0,3.76,1627522590
radcliff,US,37.8404,-85.9491,85.24,77,1,4.61,1627522590
inyonga,TZ,-6.7167,32.0667,59.32,47,4,4.83,1627522085
basco,PH,20.4487,121.9702,83.79,85,100,25.12,1627522591
naze,JP,28.3667,129.4833,83.32,85,37,8.77,1627522169
paamiut,GL,61.994,-49.6678,44.33,86,57,0.72,1627522591
masuguru,TZ,-11.3667,38.4167,65.17,83,2,3.65,1627522591
hay river,CA,60.8156,-115.7999,75.18,43,20,5.75,1627522592
waingapu,ID,-9.6567,120.2641,85.41,54,9,14.43,1627522592
tateyama,JP,34.9833,139.8667,91.15,80,19,15.48,1627522592
boende,CD,-0.2167,20.8667,77.63,41,100,1.28,1627522593
qui nhon,VN,13.7667,109.2333,87.85,61,29,15.64,1627522593
hun,LY,29.1268,15.9477,75.9,60,0,3.62,1627522593
nipawin,CA,53.3668,-104.0009,78.84,31,1,8.05,1627522594
yibin,CN,28.7667,104.6238,87.26,68,10,2.75,1627522594
dargaville,NZ,-35.9333,173.8833,62.35,67,46,7.43,1627522594
kungurtug,RU,50.5994,97.5228,56.77,82,89,4.79,1627522594
maragogi,BR,-9.0122,-35.2225,73.18,86,0,2.82,1627522463
vilhena,BR,-12.7406,-60.1458,63.84,40,0,8.16,1627522595
vaitape,PF,-16.5167,-151.75,78.15,70,40,2.86,1627522129
udachnyy,RU,66.4167,112.4,76.06,49,20,11.5,1627522121
vardo,NO,70.3705,31.1107,47.05,91,100,5.59,1627522015
nikki,BJ,9.9401,3.2108,69.49,97,100,4.59,1627522595
iqaluit,CA,63.7506,-68.5145,47.93,71,40,3.44,1627521816
garautha,IN,25.5667,79.3,77.76,93,100,10.13,1627522596
sarangani,PH,5.4033,125.4636,84.27,74,83,6.4,1627522596
sungaipenuh,ID,-2.0833,101.3833,73.0,76,37,1.59,1627522597
orel-izumrud,RU,43.4583,39.9244,68.02,83,20,8.95,1627522597
novyy urengoy,RU,66.0833,76.6333,53.73,82,94,1.23,1627521851
mulege,MX,26.8833,-111.9833,91.02,50,0,3.87,1627522597
shenjiamen,CN,29.9576,122.298,81.25,85,41,17.83,1627522598
muli,MV,2.9167,73.5667,81.72,73,89,7.65,1627522141
robertsport,LR,6.7533,-11.3686,77.52,73,100,11.74,1627522086
buchanan,LR,5.8808,-10.0467,75.96,75,92,7.27,1627522598
doha,QA,25.2867,51.5333,94.98,57,0,4.61,1627522598
ust-ishim,RU,57.6935,71.1665,49.87,88,18,6.35,1627522599
gbarnga,LR,6.9956,-9.4722,67.89,97,100,1.81,1627522599
barcelona,ES,41.3888,2.159,75.61,79,20,3.44,1627522469
husavik,IS,66.0449,-17.3389,46.31,98,100,6.96,1627522074
seoul,KR,37.5683,126.9778,88.99,68,75,4.61,1627521973
lovozero,RU,68.005,35.0117,49.12,70,100,2.82,1627522600
reforma,MX,18.1,-91.0167,75.11,92,100,7.2,1627522600
boa vista,BR,2.8197,-60.6733,80.58,78,75,6.91,1627522600
marsh harbour,BS,26.5412,-77.0636,83.93,73,80,6.44,1627522106
muriwai beach,NZ,-36.8167,174.45,63.95,65,98,7.49,1627522601
clyde river,CA,70.4692,-68.5914,43.03,87,20,6.91,1627522071
bambous virieux,MU,-20.3428,57.7575,71.85,68,75,18.41,1627521785
impfondo,CG,1.6381,18.0667,74.17,78,100,2.24,1627522601
acapulco,MX,16.8634,-99.8901,84.02,79,75,9.22,1627522148
mtambile,TZ,-5.3833,39.7,74.64,81,27,16.49,1627522601
chuncheng,CN,22.1731,111.7886,89.02,73,80,2.01,1627522602
miramar,US,25.9873,-80.2323,85.01,79,1,3.44,1627522602
vegreville,CA,53.5001,-112.0518,81.3,29,0,6.91,1627522529
turukhansk,RU,65.8167,87.9833,63.37,64,100,8.77,1627522603
abha,SA,18.2164,42.5053,66.02,88,0,11.5,1627522505
bima,ID,-8.4667,118.7167,87.58,56,22,6.51,1627522603
san cristobal,VE,7.7669,-72.225,73.58,98,100,4.76,1627521962
padang,ID,-0.9492,100.3543,77.05,82,28,2.04,1627521898
san jose de guanipa,VE,8.8872,-64.1651,77.43,79,90,9.48,1627522604
kahului,US,20.8947,-156.47,84.22,75,40,24.16,1627521901
hervey bay,AU,-25.2986,152.8535,73.51,70,73,8.81,1627522604
campbell river,CA,50.0163,-125.2446,88.18,27,20,1.01,1627522604
sibolga,ID,1.7427,98.7792,81.59,72,100,0.43,1627522605
ust-kuyga,RU,70.0167,135.6,55.2,49,75,10.13,1627522077
tiznit,MA,29.5833,-9.5,77.25,54,1,1.14,1627522605
gafanha da encarnacao,PT,40.6181,-8.733,67.28,71,0,8.12,1627522605
omsukchan,RU,62.5333,155.8,38.44,88,100,5.37,1627522606
sume,BR,-7.6717,-36.88,68.05,88,8,6.04,1627522606
college,US,64.8569,-147.8028,64.72,86,90,4.61,1627521887
vila do maio,CV,15.1333,-23.2167,75.49,79,98,11.14,1627522128
bambanglipuro,ID,-7.95,110.2833,78.62,74,86,4.0,1627521828
dwarka,IN,22.2394,68.9678,82.44,84,98,24.16,1627522607
cidreira,BR,-30.1811,-50.2056,46.15,70,88,22.26,1627521814
coquimbo,CL,-29.9533,-71.3436,51.53,87,75,4.61,1627521890
crepy-en-valois,FR,49.2336,2.8881,62.11,74,97,7.18,1627522607
vila franca do campo,PT,37.7167,-25.4333,70.21,87,52,7.45,1627522096
fort nelson,CA,58.8053,-122.7002,76.59,29,20,3.44,1627522325
itaituba,BR,-4.2761,-55.9836,75.81,47,9,2.01,1627522608
ciawi,ID,-7.5117,107.9767,71.89,68,62,5.32,1627522608
kushima,JP,31.4583,131.2333,87.31,54,0,4.94,1627522608
great falls,US,47.5002,-111.3008,90.05,26,20,3.0,1627522609
sao joao da barra,BR,-21.6403,-41.0511,67.71,82,100,17.6,1627522609
mfou,CM,3.7159,11.6427,69.66,94,75,4.61,1627522609
behbahan,IR,30.5959,50.2417,87.12,11,100,6.64,1627522610
westport,US,41.1415,-73.3579,74.19,86,1,5.99,1627522137
akyab,MM,20.15,92.9,81.82,86,100,15.48,1627522017
grand gaube,MU,-20.0064,57.6608,72.0,73,98,10.0,1627522610
esperance,AU,-33.8667,121.9,60.64,75,76,24.94,1627522017
nara,JP,34.6851,135.8049,91.96,49,5,6.98,1627522611
san ramon,US,37.7799,-121.978,92.26,55,1,13.8,1627522611
alta floresta,BR,-9.8756,-56.0861,72.61,53,0,5.77,1627522611
laishevo,RU,55.4046,49.5504,53.26,67,34,7.63,1627522612
miguel alves,BR,-4.1656,-42.8953,76.08,83,54,4.27,1627522612
east stroudsburg,US,40.9995,-75.1813,71.67,83,0,4.21,1627522607
genhe,CN,50.7833,121.5167,73.63,67,10,7.07,1627522612
phan thiet,VN,10.9333,108.1,84.92,70,92,14.43,1627522613
banjar,ID,-8.19,114.9675,80.46,58,33,2.01,1627522613
ust-kulom,RU,61.6864,53.6902,48.27,97,100,3.51,1627522613
rawah,IQ,34.4816,41.9093,86.41,23,0,19.6,1627522614
hofn,IS,64.2539,-15.2082,53.15,85,100,1.3,1627522059
derzhavinsk,KZ,51.1,66.3167,57.34,76,22,11.32,1627522036
qasigiannguit,GL,68.8193,-51.1922,48.45,86,12,6.11,1627522614
maniitsoq,GL,65.4167,-52.9,47.37,79,99,10.96,1627522614
tottori,JP,35.5,134.2333,86.07,70,40,6.91,1627522615
sept-iles,CA,50.2001,-66.3821,60.26,81,75,1.99,1627522500
linden,GY,6.0,-58.3,77.14,97,3,2.62,1627522398
santa cecilia,BR,-26.9608,-50.4269,30.81,80,45,11.61,1627522615
gannan,CN,47.9147,123.5031,76.44,75,100,8.97,1627522616
barra patuca,HN,15.8,-84.2833,78.15,89,100,6.82,1627522616
wewak,PG,-3.5534,143.6268,85.14,69,58,4.63,1627522616
blatna,CZ,49.4249,13.8818,62.01,99,0,3.76,1627522617
micheweni,TZ,-4.9667,39.8333,74.16,84,5,13.31,1627522320
touros,BR,-5.1989,-35.4608,76.1,85,11,11.97,1627522617
uyemskiy,RU,64.4743,40.8524,44.65,93,20,4.47,1627522618
sawtell,AU,-30.3833,153.1,69.82,52,7,12.66,1627522058
mitsamiouli,KM,-11.3847,43.2844,75.58,66,0,7.07,1627522618
yangambi,CD,0.8102,24.4336,73.2,79,100,2.26,1627522618
luderitz,NA,-26.6481,15.1594,53.62,78,0,15.88,1627522036
songea,TZ,-10.6833,35.65,51.57,67,77,1.43,1627522619
ormara,PK,25.2088,64.6357,81.86,88,95,10.11,1627522619
miandrivazo,MG,-19.5167,45.4667,62.85,38,0,4.68,1627522619
goroka,PG,-6.0834,145.3873,76.53,57,59,3.85,1627522619
faya,SA,18.3851,42.4509,66.31,67,94,6.06,1627522060
gwanda,ZW,-20.9333,29.0,48.9,68,3,3.2,1627522620
mamakan,RU,57.8161,114.0028,78.37,45,4,7.31,1627522620
clermont,FR,49.5,2.4167,61.72,89,88,11.27,1627522620
santo estevao,BR,-12.4303,-39.2514,66.51,97,0,3.09,1627522621
langsa,ID,4.4683,97.9683,77.22,91,100,2.06,1627522075
ulundi,ZA,-28.3352,31.4162,51.17,29,0,6.31,1627522621
burnie,AU,-41.0667,145.9167,54.34,67,17,15.52,1627522622
bilibino,RU,68.0546,166.4372,39.52,82,100,5.93,1627522622
san-pedro,CI,4.7485,-6.6363,74.21,90,34,5.19,1627522622
tecoanapa,MX,16.5167,-98.75,82.27,75,95,5.95,1627522622
abu dhabi,AE,24.4667,54.3667,95.11,52,98,3.44,1627522623
balclutha,NZ,-46.2339,169.75,53.6,69,16,2.71,1627522623
baykit,RU,61.67,96.37,68.07,62,38,4.18,1627522103
aklavik,CA,68.2191,-135.0107,66.92,83,100,2.84,1627522116
poli,TZ,-3.3333,36.8,46.67,93,52,2.68,1627522624
soyo,AO,-6.1349,12.3689,71.06,93,9,6.44,1627522624
kismayo,SO,-0.3582,42.5454,75.67,80,59,18.92,1627522624
linxia,CN,35.6003,103.2064,71.67,39,0,2.3,1627522625
mnogovershinnyy,RU,53.9353,139.9242,77.65,56,65,3.09,1627522625
brunsbuttel,DE,53.9,9.15,61.45,90,0,5.01,1627522625
shihezi,CN,44.3,86.0333,82.11,23,0,9.95,1627522626
bogorodskoye,RU,56.55,37.8833,62.78,97,100,1.79,1627522626
vanavara,RU,60.34,102.2797,79.14,44,100,7.47,1627522626
enshi,CN,30.3,109.4833,83.3,72,12,0.85,1627522626
kudahuvadhoo,MV,2.6708,72.8944,81.52,74,67,6.55,1627522627
les cayes,HT,18.2,-73.75,78.15,84,98,5.66,1627522115
velikooktyabrskiy,RU,57.4333,33.8159,56.89,98,23,4.38,1627522627
wuwei,CN,37.9281,102.6414,86.45,15,0,1.57,1627522628
geraldton,AU,-28.7667,114.6,65.12,94,75,12.66,1627522111
te anau,NZ,-45.4167,167.7167,52.21,71,82,2.28,1627521971
kailua,US,21.4022,-157.7394,84.18,70,90,10.36,1627521990
cuamba,MZ,-14.8031,36.5372,55.67,95,1,2.57,1627522628
kondopoga,RU,62.2057,34.2614,64.08,95,100,3.13,1627522628
mugur-aksy,RU,50.35,90.5,52.07,68,5,2.95,1627522629
derbent,RU,42.0678,48.2899,70.36,63,73,2.46,1627522629
yulin,CN,22.6333,110.15,87.4,71,89,3.2,1627522629
salinas,US,36.6777,-121.6555,85.69,71,1,10.36,1627522630
santa fe,AR,-31.6333,-60.7,45.01,51,0,1.99,1627522630
port hedland,AU,-20.3167,118.5667,73.45,49,3,13.8,1627522630
tuatapere,NZ,-46.1333,167.6833,57.81,67,94,6.8,1627521798
taloqan,AF,36.7361,69.5345,83.35,21,4,4.5,1627522631
mirnyy,RU,62.5353,113.9611,74.77,38,7,9.33,1627522631
iranshahr,IR,27.2025,60.6848,93.29,20,97,1.81,1627522631
gainesville,US,29.6516,-82.3248,77.58,92,1,3.44,1627522481
aswan,EG,24.0934,32.907,87.1,21,0,9.22,1627522632
san clemente,US,33.427,-117.612,96.73,74,0,5.01,1627522632
bavly,RU,54.393,53.2602,55.31,59,25,2.98,1627522632
rabo de peixe,PT,37.8,-25.5833,69.31,88,20,11.5,1627522633
anadyr,RU,64.75,177.4833,54.1,66,75,20.13,1627522633
honiara,SB,-9.4333,159.95,84.18,74,37,6.35,1627522633
hualmay,PE,-11.0964,-77.6139,64.22,82,76,11.95,1627522634
tabuk,PH,17.4189,121.4443,86.65,67,100,3.85,1627522634
miri,MY,4.4148,114.0089,78.94,83,40,3.44,1627522634
tuy hoa,VN,13.0833,109.3,90.79,54,56,16.55,1627522635
severo-kurilsk,RU,50.6789,156.125,58.93,89,99,4.32,1627522037
goderich,CA,43.7501,-81.7165,68.92,77,68,2.3,1627522635
roald,NO,62.5833,6.1333,65.16,100,90,3.44,1627522635
cassilandia,BR,-19.1133,-51.7342,52.88,24,100,9.15,1627522636
tucurui,BR,-3.7661,-49.6725,79.21,57,67,3.02,1627522636
berlevag,NO,70.8578,29.0864,46.33,93,100,10.22,1627522636
changde,CN,29.0464,111.6783,78.35,87,99,3.22,1627522637
muscat,OM,23.6139,58.5922,104.02,48,61,8.52,1627522477
ranong,TH,9.9658,98.6348,84.13,87,100,14.27,1627522637
chillicothe,US,39.3331,-82.9824,80.96,84,1,0.0,1627522578
tessalit,ML,20.1986,1.0114,89.58,38,16,6.31,1627522078
santarem,BR,-2.4431,-54.7083,77.13,94,0,2.3,1627521922
flagstaff,US,35.1981,-111.6513,75.58,59,75,4.61,1627522161
shemonaikha,KZ,50.6328,81.9056,61.97,52,99,6.04,1627522638
nhulunbuy,AU,-12.2333,136.7667,84.81,61,20,12.66,1627522100
labuhan,ID,-6.8844,112.2051,82.78,63,9,6.13,1627522638
comodoro rivadavia,AR,-45.8667,-67.5,48.06,57,0,12.66,1627521842
limbang,MY,4.75,115.0,82.71,59,86,1.52,1627522638
pozo colorado,PY,-23.4923,-58.7972,46.85,37,44,5.61,1627522074
batagay,RU,67.6333,134.6333,57.76,44,100,4.12,1627522639
quesnel,CA,52.9999,-122.5029,84.7,24,1,2.3,1627522639
morondava,MG,-20.2833,44.2833,64.04,72,0,7.63,1627522092
valerianovsk,RU,58.76,59.5522,49.24,66,100,7.76,1627522640
elat,IL,29.5581,34.9482,80.28,52,0,5.57,1627522640
krivodanovka,RU,55.0881,82.6551,62.53,94,0,6.71,1627522640
alenquer,BR,-1.9417,-54.7383,77.34,61,7,2.44,1627522641
zhangzhou,CN,24.5133,117.6556,87.73,66,98,0.38,1627522641
luwuk,ID,-0.9516,122.7875,84.92,70,31,6.62,1627522641
pemangkat,ID,1.1667,108.9667,84.52,72,26,9.89,1627522641
haimen,CN,23.1935,116.6142,87.69,73,100,14.09,1627522642
soubre,CI,5.7856,-6.6083,70.79,87,100,2.53,1627522642
esna,EG,25.2934,32.554,84.22,22,7,11.95,1627522642
cap malheureux,MU,-19.9842,57.6142,72.09,73,98,10.0,1627522643
oktyabrskoye,RU,43.0645,44.7417,55.54,93,2,6.71,1627522643
eirunepe,BR,-6.6603,-69.8736,77.95,67,60,2.13,1627522643
kavos,GR,38.8268,22.8322,86.97,51,0,3.65,1627522644
ulaanbaatar,MN,47.9077,106.8832,69.93,56,20,6.71,1627522644
voh,NC,-20.9667,164.7,78.3,48,3,3.53,1627522644
kharitonovo,RU,61.4009,47.4978,55.18,68,55,3.33,1627522644
aljezur,PT,37.3191,-8.8033,62.1,88,0,9.35,1627522645
kashi,CN,39.4547,75.9797,85.21,28,40,8.95,1627522645
khandagayty,RU,50.7333,92.05,61.34,55,5,2.98,1627522645
okakarara,NA,-20.5833,17.4333,45.14,42,0,3.56,1627522646
